Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.05 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.05 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.05 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:73.93M (Peak 73.93M) | Time:00:00.05 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:137.96M (Peak 425.93M) | Time:00:00.19 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.19 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.19 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.19 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.19 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.19 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.19 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.19 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:00.42 | Remaining:00:59.06 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:15.58 | Remaining:00:33.86 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:18.53 | Remaining:00:30.55 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:21.30 | Remaining:00:27.13 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:23.93 | Remaining:00:23.74 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:26.47 | Remaining:00:20.43 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:28.92 | Remaining:00:17.23 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:31.31 | Remaining:00:14.14 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:33.66 | Remaining:00:11.15 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:35.94 | Remaining:00:08.25 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:38.18 | Remaining:00:05.42 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:40.35 | Remaining:00:02.67 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:447.28M (Peak 584.61M) | Time:00:43.77 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:447.28M (Peak 584.61M) | Time:00:43.77 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/hero.png'
Time: 00:44.02 (Saving: 00:00.23)

Fra:1 Mem:31.88M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tower
Fra:1 Mem:31.88M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lens
Fra:1 Mem:31.88M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screen
Fra:1 Mem:31.89M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ribbon
Fra:1 Mem:32.07M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:38.56M (Peak 47.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:34.26M (Peak 47.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:34.27M (Peak 47.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:34.27M (Peak 47.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:34.27M (Peak 47.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:34.37M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:36.18M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:37.13M (Peak 47.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:41.91M (Peak 47.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:41.91M (Peak 47.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:41.91M (Peak 47.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:41.91M (Peak 47.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:41.91M (Peak 47.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:73.93M (Peak 73.93M) | Time:00:00.04 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:137.96M (Peak 425.93M) | Time:00:00.17 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:00.43 | Remaining:01:05.26 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:17.54 | Remaining:00:38.21 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:20.84 | Remaining:00:34.45 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:24.06 | Remaining:00:30.71 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:27.29 | Remaining:00:27.12 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:30.30 | Remaining:00:23.42 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:33.33 | Remaining:00:19.89 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:36.34 | Remaining:00:16.43 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:39.20 | Remaining:00:13.01 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:42.03 | Remaining:00:09.65 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:44.70 | Remaining:00:06.36 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:355.72M (Peak 425.93M) | Time:00:47.42 | Remaining:00:03.14 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:447.28M (Peak 584.61M) | Time:00:51.22 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:447.28M (Peak 584.61M) | Time:00:51.22 | Mem:327.35M, Peak:327.35M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/front.png'
Time: 00:51.43 (Saving: 00:00.19)

Fra:1 Mem:31.88M (Peak 47.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:31.88M (Peak 47.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pad
Fra:1 Mem:31.88M (Peak 47.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lens
Fra:1 Mem:31.92M (Peak 47.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screws
Fra:1 Mem:31.92M (Peak 47.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:38.56M (Peak 47.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:34.26M (Peak 47.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:34.27M (Peak 47.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:34.27M (Peak 47.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:34.27M (Peak 47.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:34.37M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:36.18M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:37.13M (Peak 47.81M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:41.91M (Peak 47.81M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:41.91M (Peak 47.81M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:41.91M (Peak 47.81M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:41.91M (Peak 47.81M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:41.91M (Peak 47.81M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:73.92M (Peak 73.92M) | Time:00:00.04 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:73.93M (Peak 73.93M) | Time:00:00.04 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:137.96M (Peak 425.93M) | Time:00:00.17 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:138.07M (Peak 425.93M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:138.08M (Peak 425.93M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:00.35 | Remaining:00:45.69 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:11.73 | Remaining:00:25.42 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:13.98 | Remaining:00:23.00 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:16.24 | Remaining:00:20.65 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:18.49 | Remaining:00:18.31 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:20.64 | Remaining:00:15.91 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:23.26 | Remaining:00:13.85 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:26.92 | Remaining:00:12.15 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:30.51 | Remaining:00:10.11 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 192/256
